#######################################
# Syntax Coloring Map For GyverHub
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
GyverHub	KEYWORD1
arc	KEYWORD2
arcTo	KEYWORD2
scale	KEYWORD2
rotate	KEYWORD2
translate	KEYWORD2
fillText	KEYWORD2
strokeText	KEYWORD2
drawImage	KEYWORD2
save	KEYWORD2
restore	KEYWORD2

from	KEYWORD2
id	KEYWORD2
idString	KEYWORD2
nameString	KEYWORD2
valueString	KEYWORD2
valueInt	KEYWORD2
valueFloat	KEYWORD2
changed	KEYWORD2
state	KEYWORD2

GH_listDir	KEYWORD2
GH_listIdx	KEYWORD2
GH_splitter	KEYWORD2
GH_needsEscape	KEYWORD2
GH_escapeStr	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

GH_NO_LABEL	LITERAL1
GH_NUMBERS	LITERAL1
GH_LETTERS	LITERAL1
GH_LETTERS_S	LITERAL1
GH_LETTERS_C	LITERAL1

BeginWidgets	LITERAL1
EndWidgets	LITERAL1
WidgetSize	LITERAL1
Space	LITERAL1
Title	LITERAL1
Label	LITERAL1
Label_	LITERAL1
Display	LITERAL1
Display_	LITERAL1
HTML	LITERAL1
HTML_	LITERAL1
Log	LITERAL1
Log_	LITERAL1
LED	LITERAL1
LED_	LITERAL1
Tabs	LITERAL1
Tabs_	LITERAL1
Menu	LITERAL1
Button	LITERAL1
Button_	LITERAL1
ButtonIcon	LITERAL1
ButtonIcon_	LITERAL1
Input	LITERAL1
Input_	LITERAL1
Pass	LITERAL1
Pass_	LITERAL1
Slider	LITERAL1
Slider_	LITERAL1
Spinner	LITERAL1
Spinner_	LITERAL1
Switch	LITERAL1
Switch_	LITERAL1
SwitchIcon	LITERAL1
SwitchIcon_	LITERAL1
SwitchText	LITERAL1
SwitchText_	LITERAL1
Date	LITERAL1
Date_	LITERAL1
Time	LITERAL1
Time_	LITERAL1
DateTime	LITERAL1
DateTime_	LITERAL1
Select	LITERAL1
Select_	LITERAL1
Flags	LITERAL1
Flags_	LITERAL1
Color	LITERAL1
Color_	LITERAL1
Dummy	LITERAL1
Dummy_	LITERAL1
JS	LITERAL1
Canvas	LITERAL1
Canvas_	LITERAL1
BeginCanvas	LITERAL1
BeginCanvas_	LITERAL1
EndCanvas	LITERAL1
Gauge	LITERAL1
Gauge_	LITERAL1
Joystick	LITERAL1
Joystick_	LITERAL1
Image	LITERAL1
Stream	LITERAL1
Table	LITERAL1
Prompt	LITERAL1
Prompt_	LITERAL1
Confirm	LITERAL1
Confirm_	LITERAL1

GH_RED	LITERAL1
GH_ORANGE	LITERAL1
GH_YELLOW	LITERAL1
GH_GREEN	LITERAL1
GH_MINT	LITERAL1
GH_AQUA	LITERAL1
GH_BLUE	LITERAL1
GH_VIOLET	LITERAL1
GH_PINK	LITERAL1

GHcanvas	LITERAL1
GHlog	LITERAL1
GHcolor	LITERAL1
GHflags	LITERAL1
GHtimer	LITERAL1
GHbuild	LITERAL1
GHclient	LITERAL1
GHaction	LITERAL1
GHpos	LITERAL1
GHbutton	LITERAL1

GHdist	LITERAL1
GHinRect	LITERAL1
GHinCircle	LITERAL1
dist	LITERAL1
inRect	LITERAL1
inCircle	LITERAL1

GHdata_t	LITERAL1
GHreason_t	LITERAL1
GHbuild_t	LITERAL1
GHconn_t	LITERAL1
GHmodule_t	LITERAL1
GHevent_t	LITERAL1
GHinfo_t	LITERAL1

GH_ASYNC	LITERAL1

GH_INCLUDE_PORTAL	LITERAL1
GH_NO_STREAM	LITERAL1
GH_NO_PORTAL	LITERAL1
GH_NO_WS	LITERAL1
GH_NO_MQTT	LITERAL1
GH_NO_FS	LITERAL1
GH_NO_OTA	LITERAL1
GH_NO_OTA_URL	LITERAL1
GH_NO_DNS	LITERAL1

GH_NULL	LITERAL1
GH_STR	LITERAL1
GH_CSTR	LITERAL1
GH_BOOL	LITERAL1
GH_INT8	LITERAL1
GH_UINT8	LITERAL1
GH_INT16	LITERAL1
GH_UINT16	LITERAL1
GH_INT32	LITERAL1
GH_UINT32	LITERAL1
GH_FLOAT	LITERAL1
GH_DOUBLE	LITERAL1

GH_REB_NONE	LITERAL1
GH_REB_BUTTON	LITERAL1
GH_REB_OTA	LITERAL1
GH_REB_OTA_URL	LITERAL1

GH_BUILD_NONE	LITERAL1
GH_BUILD_ACTION	LITERAL1
GH_BUILD_COUNT	LITERAL1
GH_BUILD_READ	LITERAL1
GH_BUILD_UI	LITERAL1
GH_BUILD_TG	LITERAL1

GH_INFO_VERSION	LITERAL1
GH_INFO_NETWORK	LITERAL1
GH_INFO_MEMORY	LITERAL1
GH_INFO_SYSTEM	LITERAL1

GH_ACTION_NONE	LITERAL1
GH_ACTION_SET	LITERAL1

GH_SERIAL	LITERAL1
GH_BT	LITERAL1
GH_WS	LITERAL1
GH_MQTT	LITERAL1
GH_SYSTEM	LITERAL1

GH_MOD_INFO	LITERAL1
GH_MOD_FSBR	LITERAL1
GH_MOD_FORMAT	LITERAL1
GH_MOD_DOWNLOAD	LITERAL1
GH_MOD_UPLOAD	LITERAL1
GH_MOD_OTA	LITERAL1
GH_MOD_OTA_URL	LITERAL1
GH_MOD_REBOOT	LITERAL1
GH_MOD_SET	LITERAL1
GH_MOD_READ	LITERAL1
GH_MOD_DELETE	LITERAL1
GH_MOD_RENAME	LITERAL1
GH_MOD_SERIAL	LITERAL1
GH_MOD_BT	LITERAL1
GH_MOD_WS	LITERAL1
GH_MOD_MQTT	LITERAL1

GH_IDLE	LITERAL1
GH_START	LITERAL1
GH_STOP	LITERAL1
GH_CONNECTING	LITERAL1
GH_CONNECTED	LITERAL1
GH_DISCONNECTED	LITERAL1
GH_ERROR	LITERAL1
GH_UNKNOWN	LITERAL1
GH_DISCOVER_ALL	LITERAL1
GH_DISCOVER	LITERAL1
GH_DATA	LITERAL1
GH_FOCUS	LITERAL1
GH_UNFOCUS	LITERAL1
GH_SET	LITERAL1
GH_CLI	LITERAL1
GH_PING	LITERAL1
GH_READ_HOOK	LITERAL1
GH_SET_HOOK	LITERAL1
GH_INFO	LITERAL1
GH_REBOOT	LITERAL1
GH_FSBR	LITERAL1
GH_FORMAT	LITERAL1
GH_DELETE	LITERAL1
GH_RENAME	LITERAL1
GH_DOWNLOAD	LITERAL1
GH_DOWNLOAD_CHUNK	LITERAL1
GH_DOWNLOAD_ERROR	LITERAL1
GH_DOWNLOAD_ABORTED	LITERAL1
GH_DOWNLOAD_FINISH	LITERAL1
GH_UPLOAD	LITERAL1
GH_UPLOAD_CHUNK	LITERAL1
GH_UPLOAD_ERROR	LITERAL1
GH_UPLOAD_ABORTED	LITERAL1
GH_UPLOAD_FINISH	LITERAL1
GH_OTA	LITERAL1
GH_OTA_CHUNK	LITERAL1
GH_OTA_ERROR	LITERAL1
GH_OTA_ABORTED	LITERAL1
GH_OTA_FINISH	LITERAL1
GH_OTA_URL	LITERAL1

CV_BUTT	LITERAL1
CV_ROUND	LITERAL1
CV_SQUARE	LITERAL1
CV_PROJECT	LITERAL1
CV_BEVEL	LITERAL1
CV_MITER	LITERAL1
CV_START	LITERAL1
CV_END	LITERAL1
CV_CENTER	LITERAL1
CV_LEFT	LITERAL1
CV_RIGHT	LITERAL1
CV_ALPHABETIC	LITERAL1
CV_TOP	LITERAL1
CV_HANGING	LITERAL1
CV_MIDDLE	LITERAL1
CV_IDEOGRAPHIC	LITERAL1
CV_BOTTOM	LITERAL1
CV_SRC_OVER	LITERAL1
CV_SRC_ATOP	LITERAL1
CV_SRC_IN	LITERAL1
CV_SRC_OUT	LITERAL1
CV_DST_OVER	LITERAL1
CV_DST_ATOP	LITERAL1
CV_DST_IN	LITERAL1
CV_DST_OUT	LITERAL1
CV_LIGHTER	LITERAL1
CV_COPY	LITERAL1
CV_XOR	LITERAL1
TXT_TOP	LITERAL1
TXT_BOTTOM	LITERAL1
TXT_CENTER	LITERAL1
TXT_BASELINE	LITERAL1
CV_CORNER	LITERAL1
CV_CORNERS	LITERAL1
CV_RADIUS	LITERAL1
